Key,English,Portuguese
Index.PonteRomanaDescription,"Also referred to as Trajan's Bridge, it was built between the end of the 19th century. I and the beginning of II by Emperor Marcus Traianus. It is the oldest bridge in Portugal and one of the oldest in Europe, measuring around 150 meters long and with 12 visible arches.","Também referida como Ponte de Trajano, foi erguida entre fins do séc. I e o início do II  pelo imperador Marcus Traianus. É a ponte mais antiga de Portugal e uma das mais antigas da Europa, com cerca de 150 metros de comprimento e 12 arcos visíveis"
Index.PonteRomanaItemLeftText1,"there are at least 6 more arches buried by buildings, on both sides of the river. In the middle of the bridge there are two honorific epigraphic documents in tribute to the people of Flavi and the ten people who helped in its construction.","há pelo menos mais 6 arcos soterrados pelas construções, de um lado e do outro do rio. A meio da ponte estão implantados dois documentos epigráficos de carácter honorífico em tributo das gentes flavienses e dos dez povos que ajudaram na sua construção"
Index.PonteRomanaItemLeftText2,"It served as the main access to the city until the 1950s. Currently, it is closed to traffic and functions only as a pedestrian bridge","Cumpriu a função de acesso principal à cidade até à década de 1950. Atualmente, encontra-se encerrada ao trânsito funcionando apenas como ponte pedonal"
Index.PonteRomanaColunaDescription,"Even today you can read the Latin inscriptions on the two columns, upstream and downstream of the Roman bridge.","Ainda na atualidade se podem ler as inscrições latinas nas duas colunas, a montante e a jusante da ponte romana."
Index.PonteRomanaColuna1Title,First Column,Primeira Coluna
Index.PonteRomanaColuna1,"“Emperor Cesar Nerva Trajan Augustus Germanicus Dacicus, maximum pontiff, with tribunical power, consul for the 5th time, father of the country, the Aquiflavians tried to build this stone bridge at their own expense”","“Imperando Cesar Nerva Trajano Augusto Germânico Dácico, pontífice máximo, com poder tribunício, cônsul a 5ª vez, pai da pátria, os aquiflavienses trataram de fazer à sua custa esta ponte de pedra”"
Index.PonteRomanaColuna2Title,Second Column,Segunda Coluna
Index.PonteRomanaColuna2,"""Empering Cesar Vespasiano Augusto, maximum pontiff, with tribunicial power for the tenth time, emperor for the twentieth, father of the country, consul for the ninth time, also reigning Titus Vespasianus Caesar, son of Augustus, pontiff, with tribunicial power for the eighth time, emperor for the fourteenth, consul to seventh (...) being the legate of Augustus the propretor Caio Calpetano Râncio Querinal Valério Festo and being legate of Augustus in the seventh legion, Décio Cornélio Meciano and proxy of the same Augustus, Lúcio Arrúncio Máximo, the seventh legion Gemina Feliz and ten cities, namely: the Aquiflavienses, the Arobrigenses, the Bíbalos, the Coelernes, the Equesos, the Interâmicos, the Límicos, the Nebisocos, the Quarquernos and the Tamaganos (...)""","""Imperando Cesar Vespasiano Augusto, pontífice máximo, com poder tribunício a décima vez, imperador a vigésimo, pai da pátria, cônsul a nona vez, imperando também Tito Vespasiano Cesar, filho do Augusto, pontífice, com poder tribunício a oitava vez, imperador a décima quarta, cônsul a sétimo (...) sendo legado do Augusto o propretor Caio Calpetano Râncio Querinal Valério Festo e sendo legado do Augusto na legião sétimo, Décio Cornélio Meciano e procurador do mesmo Augusto, Lúcio Arrúncio Máximo, a legião sétimo Gemina Feliz e dez cidades, a saber: os Aquiflavienses, os Arobrigenses, os Bíbalos, os Coelernes, os Equesos, os Interâmicos, os Límicos, os Nebisocos, os Quarquernos e os Tamaganos (...)"""
Index.TermasTitle,Roman Thermal Baths,Termas Romanas
Index.TermasDescription,"Considered the largest Roman spa on the Iberian Peninsula and one of the largest in the Roman Empire, this thermal and therapeutic complex has been in operation since at least the end of the century. I until the end of the century. IV (A.D.)","Considerado o maior balneário romano da Península Ibérica e uma das maiores do império romano, este complexo termal e terapêutico esteve em funcionamento, pelo menos, desde o fim do séc. I até ao fim do séc. IV (d.C.)"
Index.TermasHoras,"Tuesday - Sunday: 10:00–13:00, 14:30–18:30
Monday: closed","Terça a domingo: 10h00-13h00, 14h30-18h30
Segunda-feira: fechado"
Index.TermasHigienicasTitle,Hygienic Thermal Baths,Termas Higiénicas
Index.TermasMedicinaisTitle,Medicinal Thermal Baths,Termas Medicinais
Index.TermasHistory1Title,1st century: traces of hygienic baths,Séc. I: vestígios de  termas higiénicas
Index.TermasHistory2Title,"2nd Century - 3rd Century: construction of the Medicinal Thermal Baths, with swimming pools, a palaestra (resting patio) and hydraulic system","Séc. II - Séc. III: construção das Termas Medicinais, com piscinas, uma palaestra (pátio para descanso) e  sistema hidráulico"
Index.TermasHistory4Title,"4th century: a violent earthquake caused the collapse of a large part of the resort, remaining in the rubble until it was only found again many centuries later","Séc. IV: um violento sismo provocou a derrocada de grande parte do balneário, permanecendo nos escombros até ser reencontrado apenas muitos séculos depois"
Index.TermasHistory5Title,"1956: the place where the baths were once located acquired the appearance of a public space, and in 1956 the Palace of Justice was inaugurated","1956: o local onde outrora estava situado as termas adquiriu a feição do espaço público, e em 1956 foi inaugurado o Palácio da Justiça"
Index.TermasHistory6Title,"In 2006, through excavations, traces and ruins of a large part of the Thermal Spa were discovered, which had been lost to the earthquake in the 19th century. IV","Em 2006, através de escavações, foram descobertos vestígios e ruínas de grande parte do Balneário Termal, que tinha ficado perdido pelo sismo no séc. IV"
